seq_id,start,end,gc%
random_seq_1,2510,2610,50.0
random_seq_1,2520,2620,51.0
random_seq_1,2530,2630,52.0
random_seq_1,2540,2640,52.0
random_seq_1,2550,2650,54.0
random_seq_1,2560,2660,52.0
random_seq_1,2570,2670,54.0
random_seq_1,2580,2680,53.0
random_seq_1,2590,2690,55.0
random_seq_1,2600,2700,54.0
random_seq_1,2610,2710,53.0
random_seq_1,2620,2720,53.0
random_seq_1,2630,2730,50.0
random_seq_1,2640,2740,49.0
random_seq_1,2650,2750,47.0
random_seq_1,2660,2760,44.0
random_seq_1,2670,2770,42.0
random_seq_1,2680,2780,40.0
random_seq_1,2690,2790,39.0
random_seq_1,2700,2800,41.0
random_seq_1,2710,2810,44.0
random_seq_1,2720,2820,42.0
random_seq_1,2730,2830,48.0
random_seq_1,2740,2840,53.0
random_seq_1,2750,2850,52.0
random_seq_1,2760,2860,57.0
random_seq_1,2770,2870,60.0
random_seq_1,2780,2880,64.0
random_seq_1,2790,2890,63.0
random_seq_1,2800,2900,64.0
random_seq_1,2810,2910,61.0
random_seq_1,2820,2920,66.0
random_seq_1,2830,2930,62.0
random_seq_1,2840,2940,61.0
random_seq_1,2850,2950,61.0
random_seq_1,2860,2960,59.0
random_seq_1,2870,2970,55.0
random_seq_1,2880,2980,52.0
random_seq_1,2890,2990,53.0
random_seq_1,2900,3000,50.0
random_seq_1,2910,3010,50.0
random_seq_1,2920,3020,46.0
random_seq_1,2930,3030,46.0
random_seq_1,2940,3040,44.0
random_seq_1,2950,3050,46.0
random_seq_1,2960,3060,48.0
random_seq_1,2970,3070,49.0
random_seq_1,2980,3080,49.0
random_seq_1,2990,3090,52.0
random_seq_1,3000,3100,54.0
random_seq_1,3010,3110,57.0
random_seq_1,3020,3120,60.0
random_seq_1,3030,3130,62.0
random_seq_1,3040,3140,64.0
random_seq_1,3050,3150,64.0
random_seq_1,3060,3160,61.0
random_seq_1,3070,3170,61.0
random_seq_1,3080,3180,61.0
random_seq_1,3090,3190,59.0
random_seq_1,3100,3200,56.0
random_seq_1,3110,3210,54.0
random_seq_1,3120,3220,52.0
random_seq_1,3130,3230,52.0
random_seq_1,3140,3240,52.0
random_seq_1,3150,3250,52.0
random_seq_1,3160,3260,49.0
random_seq_1,3170,3270,51.0
random_seq_1,3180,3280,50.0
random_seq_1,3190,3290,52.0
random_seq_1,3200,3300,57.0
random_seq_1,3210,3310,58.0
random_seq_1,3220,3320,56.0
random_seq_1,3230,3330,53.0
random_seq_1,3240,3340,50.0
random_seq_1,3250,3350,50.0
random_seq_1,3260,3360,54.0
random_seq_1,3270,3370,52.0
random_seq_1,3280,3380,51.0
random_seq_1,3290,3390,50.0
random_seq_1,3300,3400,44.0
random_seq_1,3310,3410,44.0
random_seq_1,3320,3420,45.0
random_seq_1,3330,3430,44.0
random_seq_1,3340,3440,44.0
random_seq_1,3350,3450,41.0
random_seq_1,3360,3460,39.0
random_seq_1,3370,3470,39.0
random_seq_1,3380,3480,36.0
random_seq_1,3390,3490,33.0
random_seq_1,3400,3500,34.0
random_seq_1,3410,3510,30.0
random_seq_1,3420,3520,31.0
random_seq_1,3430,3530,35.0
random_seq_1,3440,3540,36.0
random_seq_1,3450,3550,40.0
random_seq_1,3460,3560,42.0
random_seq_1,3470,3570,40.0
random_seq_1,3480,3580,43.0
random_seq_1,3490,3590,46.0
random_seq_1,3500,3600,48.0
random_seq_1,3510,3610,52.0
random_seq_1,3520,3620,52.0
random_seq_1,3530,3630,50.0
random_seq_1,3540,3640,51.0
random_seq_1,3550,3650,50.0
random_seq_1,3560,3660,47.0
random_seq_1,3570,3670,47.0
random_seq_1,3580,3680,50.0
random_seq_1,3590,3690,51.0
random_seq_1,3600,3700,54.0
random_seq_1,3610,3710,52.0
random_seq_1,3620,3720,52.0
random_seq_1,3630,3730,52.0
random_seq_1,3640,3740,49.0
random_seq_1,3650,3750,49.0
random_seq_1,3660,3760,50.0
random_seq_1,3670,3770,49.0
random_seq_1,3680,3780,45.0
random_seq_1,3690,3790,42.0
random_seq_1,3700,3800,42.0
random_seq_1,3710,3810,44.0
random_seq_1,3720,3820,43.0
random_seq_1,3730,3830,45.0
random_seq_1,3740,3840,47.0
random_seq_1,3750,3850,46.0
random_seq_1,3760,3860,47.0
random_seq_1,3770,3870,46.0
random_seq_1,3780,3880,46.0
random_seq_1,3790,3890,50.0
random_seq_1,3800,3900,47.0
random_seq_1,3810,3910,48.0
random_seq_1,3820,3920,50.0
random_seq_1,3830,3930,46.0
random_seq_1,3840,3940,47.0
random_seq_1,3850,3950,49.0
random_seq_1,3860,3960,49.0
random_seq_1,3870,3970,51.0
random_seq_1,3880,3980,55.0
random_seq_1,3890,3990,52.0
random_seq_1,3900,4000,51.0
random_seq_2,0,100,58.0
random_seq_2,10,110,55.0
random_seq_2,20,120,57.0
random_seq_2,30,130,57.0
random_seq_2,40,140,54.0
random_seq_2,50,150,55.0
random_seq_2,60,160,54.0
random_seq_2,70,170,55.0
random_seq_2,80,180,51.0
random_seq_2,90,190,50.0
random_seq_2,100,200,48.0
random_seq_2,110,210,50.0
random_seq_2,120,220,50.0
random_seq_2,130,230,47.0
random_seq_2,140,240,47.0
random_seq_2,150,250,49.0
random_seq_2,160,260,49.0
random_seq_2,170,270,47.0
random_seq_2,180,280,46.0
random_seq_2,190,290,48.0
random_seq_2,200,300,51.0
random_seq_2,210,310,50.0
random_seq_2,220,320,50.0
random_seq_2,230,330,51.0
random_seq_2,240,340,52.0
random_seq_2,250,350,50.0
random_seq_2,260,360,50.0
random_seq_2,270,370,49.0
random_seq_2,280,380,54.0
random_seq_2,290,390,55.0
random_seq_2,300,400,57.0
random_seq_2,310,410,58.0
random_seq_2,320,420,55.0
random_seq_2,330,430,56.0
random_seq_2,340,440,57.0
random_seq_2,350,450,55.0
random_seq_2,360,460,57.0
random_seq_2,370,470,55.0
random_seq_2,380,480,53.0
random_seq_2,390,490,48.0
random_seq_2,400,500,45.0
random_seq_2,410,510,47.0
random_seq_2,420,520,48.0
random_seq_2,430,530,47.0
random_seq_2,440,540,46.0
random_seq_2,450,550,49.0
random_seq_2,460,560,45.0
random_seq_2,470,570,49.0
random_seq_2,480,580,49.0
random_seq_2,490,590,53.0
random_seq_2,500,600,52.0
random_seq_2,510,610,50.0
random_seq_2,520,620,52.0
random_seq_2,530,630,53.0
random_seq_2,540,640,54.0
random_seq_2,550,650,53.0
random_seq_2,560,660,55.0
random_seq_2,570,670,51.0
random_seq_2,580,680,49.0
random_seq_2,590,690,49.0
random_seq_2,600,700,53.0
random_seq_2,610,710,53.0
random_seq_2,620,720,50.0
random_seq_2,630,730,50.0
random_seq_2,640,740,48.0
random_seq_2,650,750,47.0
random_seq_2,660,760,46.0
random_seq_2,670,770,50.0
random_seq_2,680,780,49.0
random_seq_2,690,790,48.0
random_seq_2,700,800,46.0
random_seq_2,710,810,45.0
random_seq_2,720,820,48.0
random_seq_2,730,830,48.0
random_seq_2,740,840,49.0
random_seq_2,750,850,50.0
random_seq_2,760,860,51.0
random_seq_2,770,870,51.0
random_seq_2,780,880,51.0
random_seq_2,790,890,53.0
random_seq_2,800,900,52.0
random_seq_2,810,910,51.0
random_seq_2,820,920,52.0
random_seq_2,830,930,49.0
random_seq_2,840,940,51.0
random_seq_2,850,950,51.0
random_seq_2,860,960,50.0
random_seq_2,870,970,48.0
random_seq_2,880,980,50.0
random_seq_2,890,990,47.0
random_seq_2,900,1000,44.0
random_seq_2,910,1010,47.0
random_seq_2,920,1020,40.0
random_seq_2,930,1030,41.0
random_seq_2,940,1040,41.0
random_seq_2,950,1050,39.0
random_seq_2,960,1060,39.0
random_seq_2,970,1070,39.0
random_seq_2,980,1080,38.0
random_seq_2,990,1090,38.0
random_seq_2,1000,1100,43.0
random_seq_2,1010,1110,44.0
random_seq_2,1020,1120,49.0
random_seq_2,1030,1130,52.0
random_seq_2,1040,1140,52.0
random_seq_2,1050,1150,54.0
random_seq_2,1060,1160,52.0
random_seq_2,1070,1170,52.0
random_seq_2,1080,1180,50.0
random_seq_2,1090,1190,52.0
random_seq_2,1100,1200,47.0
random_seq_2,1110,1210,46.0
random_seq_2,1120,1220,44.0
random_seq_2,1130,1230,43.0
random_seq_2,1140,1240,42.0
random_seq_2,1150,1250,41.0
random_seq_2,1160,1260,43.0
random_seq_2,1170,1270,40.0
random_seq_2,1180,1280,44.0
random_seq_2,1190,1290,43.0
random_seq_2,1200,1300,44.0
random_seq_2,1210,1310,43.0
random_seq_2,1220,1320,43.0
random_seq_2,1230,1330,42.0
random_seq_2,1240,1340,41.0
random_seq_2,1250,1350,44.0
random_seq_2,1260,1360,45.0
random_seq_2,1270,1370,51.0
random_seq_2,1280,1380,52.0
random_seq_2,1290,1390,53.0
random_seq_2,1300,1400,56.0
random_seq_2,1310,1410,53.0
random_seq_2,1320,1420,55.0
random_seq_2,1330,1430,57.0
random_seq_2,1340,1440,59.0
random_seq_2,1350,1450,58.0
random_seq_2,1360,1460,57.0
random_seq_2,1370,1470,53.0
random_seq_2,1380,1480,50.0
random_seq_2,1390,1490,49.0
random_seq_2,1400,1500,47.0
random_seq_2,1410,1510,49.0
random_seq_2,1420,1520,49.0
random_seq_2,1430,1530,45.0
random_seq_2,1440,1540,39.0
random_seq_2,1450,1550,41.0
random_seq_2,1460,1560,43.0
random_seq_2,1470,1570,42.0
random_seq_2,1480,1580,42.0
random_seq_2,1490,1590,42.0
random_seq_2,1500,1600,44.0
random_seq_2,1510,1610,44.0
random_seq_2,1520,1620,44.0
random_seq_2,1530,1630,44.0
random_seq_2,1540,1640,50.0
random_seq_2,1550,1650,48.0
random_seq_2,1560,1660,47.0
random_seq_2,1570,1670,48.0
random_seq_2,1580,1680,50.0
random_seq_2,1590,1690,52.0
random_seq_2,1600,1700,51.0
random_seq_2,1610,1710,51.0
random_seq_2,1620,1720,50.0
random_seq_2,1630,1730,53.0
random_seq_2,1640,1740,55.0
random_seq_2,1650,1750,56.0
random_seq_2,1660,1760,55.0
random_seq_2,1670,1770,54.0
random_seq_2,1680,1780,54.0
random_seq_2,1690,1790,50.0
random_seq_2,1700,1800,51.0
random_seq_2,1710,1810,52.0
random_seq_2,1720,1820,53.0
random_seq_2,1730,1830,55.0
random_seq_2,1740,1840,49.0
random_seq_2,1750,1850,48.0
random_seq_2,1760,1860,48.0
random_seq_2,1770,1870,51.0
random_seq_2,1780,1880,52.0
random_seq_2,1790,1890,55.0
random_seq_2,1800,1900,56.0
random_seq_2,1810,1910,56.0
random_seq_2,1820,1920,52.0
random_seq_2,1830,1930,52.0
random_seq_2,1840,1940,52.0
random_seq_2,1850,1950,52.0
random_seq_2,1860,1960,54.0
random_seq_2,1870,1970,51.0
random_seq_2,1880,1980,51.0
random_seq_2,1890,1990,50.0
random_seq_2,1900,2000,50.0
random_seq_2,1910,2010,50.0
random_seq_2,1920,2020,53.0
random_seq_2,1930,2030,50.0
random_seq_2,1940,2040,52.0
random_seq_2,1950,2050,52.0
random_seq_2,1960,2060,49.0
random_seq_2,1970,2070,50.0
random_seq_2,1980,2080,47.0
random_seq_2,1990,2090,47.0
random_seq_2,2000,2100,43.0
random_seq_2,2010,2110,42.0
random_seq_2,2020,2120,43.0
random_seq_2,2030,2130,44.0
random_seq_2,2040,2140,42.0
random_seq_2,2050,2150,40.0
random_seq_2,2060,2160,41.0
random_seq_2,2070,2170,44.0
random_seq_2,2080,2180,42.0
random_seq_2,2090,2190,42.0
random_seq_2,2100,2200,46.0
random_seq_2,2110,2210,47.0
random_seq_2,2120,2220,46.0
random_seq_2,2130,2230,48.0
random_seq_2,2140,2240,49.0
random_seq_2,2150,2250,51.0
random_seq_2,2160,2260,52.0
random_seq_2,2170,2270,51.0
random_seq_2,2180,2280,54.0
random_seq_2,2190,2290,52.0
random_seq_2,2200,2300,50.0
random_seq_2,2210,2310,48.0
random_seq_2,2220,2320,49.0
random_seq_2,2230,2330,48.0
random_seq_2,2240,2340,49.0
random_seq_2,2250,2350,47.0
random_seq_2,2260,2360,46.0
random_seq_2,2270,2370,45.0
random_seq_2,2280,2380,45.0
random_seq_2,2290,2390,45.0
random_seq_2,2300,2400,47.0
random_seq_2,2310,2410,51.0
random_seq_2,2320,2420,47.0
random_seq_2,2330,2430,44.0
random_seq_2,2340,2440,47.0
random_seq_2,2350,2450,46.0
random_seq_2,2360,2460,45.0
random_seq_2,2370,2470,45.0
random_seq_2,2380,2480,44.0
random_seq_2,2390,2490,45.0
random_seq_2,2400,2500,45.0
random_seq_2,2410,2510,44.0
random_seq_2,2420,2520,44.0
random_seq_2,2430,2530,45.0
random_seq_2,2440,2540,43.0
random_seq_2,2450,2550,47.0
random_seq_2,2460,2560,50.0
random_seq_2,2470,2570,50.0
random_seq_2,2480,2580,50.0
random_seq_2,2490,2590,51.0
random_seq_2,2500,2600,47.0
random_seq_2,2510,2610,46.0
random_seq_2,2520,2620,50.0
random_seq_2,2530,2630,50.0
random_seq_2,2540,2640,46.0
random_seq_2,2550,2650,46.0
random_seq_2,2560,2660,47.0
random_seq_2,2570,2670,48.0
random_seq_2,2580,2680,50.0
random_seq_2,2590,2690,50.0
random_seq_2,2600,2700,54.0
random_seq_2,2610,2710,52.0
random_seq_2,2620,2720,52.0
random_seq_2,2630,2730,55.0
random_seq_2,2640,2740,60.0
random_seq_2,2650,2750,60.0
random_seq_2,2660,2760,57.0
random_seq_2,2670,2770,55.0
random_seq_2,2680,2780,54.0
random_seq_2,2690,2790,55.0
random_seq_2,2700,2800,54.0
random_seq_2,2710,2810,56.0
random_seq_2,2720,2820,53.0
random_seq_2,2730,2830,53.0
random_seq_2,2740,2840,48.0
random_seq_2,2750,2850,48.0
random_seq_2,2760,2860,51.0
random_seq_2,2770,2870,54.0
random_seq_2,2780,2880,57.0
random_seq_2,2790,2890,55.0
random_seq_2,2800,2900,54.0
random_seq_2,2810,2910,54.0
random_seq_2,2820,2920,57.0
random_seq_2,2830,2930,55.0
random_seq_2,2840,2940,60.0
random_seq_2,2850,2950,59.0
random_seq_2,2860,2960,57.0
random_seq_2,2870,2970,56.0
random_seq_2,2880,2980,55.0
random_seq_2,2890,2990,56.0
random_seq_2,2900,3000,55.0
random_seq_2,2910,3010,53.0
random_seq_2,2920,3020,52.0
random_seq_2,2930,3030,52.0
random_seq_2,2940,3040,53.0
random_seq_2,2950,3050,49.0
random_seq_2,2960,3060,50.0
random_seq_2,2970,3070,50.0
random_seq_2,2980,3080,48.0
random_seq_2,2990,3090,48.0
random_seq_2,3000,3100,51.0
random_seq_2,3010,3110,52.0
random_seq_2,3020,3120,53.0
random_seq_2,3030,3130,54.0
random_seq_2,3040,3140,51.0
random_seq_2,3050,3150,56.0
random_seq_2,3060,3160,57.0
random_seq_2,3070,3170,57.0
random_seq_2,3080,3180,59.0
random_seq_2,3090,3190,59.0
random_seq_2,3100,3200,59.0
random_seq_2,3110,3210,60.0
random_seq_2,3120,3220,59.0
random_seq_2,3130,3230,57.0
random_seq_2,3140,3240,57.0
random_seq_2,3150,3250,55.0
random_seq_2,3160,3260,55.0
random_seq_2,3170,3270,57.0
random_seq_2,3180,3280,52.0
random_seq_2,3190,3290,54.0
random_seq_2,3200,3300,56.0
random_seq_2,3210,3310,56.0
random_seq_2,3220,3320,55.0
random_seq_2,3230,3330,55.0
random_seq_2,3240,3340,52.0
random_seq_2,3250,3350,53.0
random_seq_2,3260,3360,55.0
random_seq_2,3270,3370,53.0
random_seq_2,3280,3380,57.0
random_seq_2,3290,3390,57.0
random_seq_2,3300,3400,53.0
random_seq_2,3310,3410,53.0
random_seq_2,3320,3420,55.0
random_seq_2,3330,3430,56.0
random_seq_2,3340,3440,57.0
random_seq_2,3350,3450,59.0
random_seq_2,3360,3460,55.0
random_seq_2,3370,3470,55.0
random_seq_2,3380,3480,54.0
random_seq_2,3390,3490,55.0
random_seq_2,3400,3500,56.0
random_seq_2,3410,3510,54.0
random_seq_2,3420,3520,54.0
random_seq_2,3430,3530,54.0
random_seq_2,3440,3540,55.0
random_seq_2,3450,3550,50.0
random_seq_2,3460,3560,49.0
random_seq_2,3470,3570,49.0
random_seq_2,3480,3580,51.0
random_seq_2,3490,3590,48.0
random_seq_2,3500,3600,48.0
random_seq_2,3510,3610,47.0
random_seq_2,3520,3620,46.0
random_seq_2,3530,3630,46.0
random_seq_2,3540,3640,47.0
random_seq_2,3550,3650,51.0
random_seq_2,3560,3660,51.0
random_seq_2,3570,3670,48.0
random_seq_2,3580,3680,44.0
random_seq_2,3590,3690,42.0
random_seq_2,3600,3700,38.0
random_seq_2,3610,3710,39.0
random_seq_2,3620,3720,38.0
random_seq_2,3630,3730,38.0
random_seq_2,3640,3740,39.0
random_seq_2,3650,3750,40.0
random_seq_2,3660,3760,40.0
random_seq_2,3670,3770,41.0
random_seq_2,3680,3780,45.0
random_seq_2,3690,3790,45.0
random_seq_2,3700,3800,44.0
random_seq_2,3710,3810,45.0
random_seq_2,3720,3820,48.0
random_seq_2,3730,3830,49.0
random_seq_2,3740,3840,48.0
random_seq_2,3750,3850,45.0
random_seq_2,3760,3860,48.0
random_seq_2,3770,3870,51.0
random_seq_2,3780,3880,51.0
random_seq_2,3790,3890,54.0
random_seq_2,3800,3900,59.0
random_seq_2,3810,3910,61.0
random_seq_2,3820,3920,60.0
random_seq_2,3830,3930,58.0
random_seq_2,3840,3940,58.0
random_seq_2,3850,3950,58.0
random_seq_2,3860,3960,59.0
random_seq_2,3870,3970,57.0
random_seq_2,3880,3980,58.0
random_seq_2,3890,3990,56.0
random_seq_2,3900,4000,55.0
random_seq_3,0,100,53.0
random_seq_3,10,110,54.0
random_seq_3,20,120,54.0
random_seq_3,30,130,56.0
random_seq_3,40,140,58.0
random_seq_3,50,150,61.0
random_seq_3,60,160,57.0
random_seq_3,70,170,54.0
random_seq_3,80,180,56.0
random_seq_3,90,190,53.0
random_seq_3,100,200,52.0
random_seq_3,110,210,52.0
random_seq_3,120,220,52.0
random_seq_3,130,230,54.0
random_seq_3,140,240,52.0
random_seq_3,150,250,51.0
random_seq_3,160,260,54.0
random_seq_3,170,270,59.0
random_seq_3,180,280,58.0
random_seq_3,190,290,58.0
random_seq_3,200,300,59.0
random_seq_3,210,310,58.0
random_seq_3,220,320,57.0
random_seq_3,230,330,55.0
random_seq_3,240,340,54.0
random_seq_3,250,350,50.0
random_seq_3,260,360,52.0
random_seq_3,270,370,48.0
random_seq_3,280,380,47.0
random_seq_3,290,390,48.0
random_seq_3,300,400,46.0
random_seq_3,310,410,46.0
random_seq_3,320,420,45.0
random_seq_3,330,430,44.0
random_seq_3,340,440,45.0
random_seq_3,350,450,47.0
random_seq_3,360,460,45.0
random_seq_3,370,470,45.0
random_seq_3,380,480,45.0
random_seq_3,390,490,46.0
random_seq_3,400,500,47.0
random_seq_3,410,510,48.0
random_seq_3,420,520,48.0
random_seq_3,430,530,49.0
random_seq_3,440,540,48.0
random_seq_3,450,550,51.0
random_seq_3,460,560,52.0
random_seq_3,470,570,53.0
random_seq_3,480,580,53.0
random_seq_3,490,590,53.0
random_seq_3,500,600,56.0
random_seq_3,510,610,53.0
random_seq_3,520,620,54.0
random_seq_3,530,630,52.0
random_seq_3,540,640,53.0
random_seq_3,550,650,51.0
random_seq_3,560,660,49.0
random_seq_3,570,670,51.0
random_seq_3,580,680,49.0
random_seq_3,590,690,48.0
random_seq_3,600,700,44.0
random_seq_3,610,710,46.0
random_seq_3,620,720,47.0
random_seq_3,630,730,51.0
random_seq_3,640,740,52.0
random_seq_3,650,750,50.0
random_seq_3,660,760,50.0
random_seq_3,670,770,48.0
random_seq_3,680,780,49.0
random_seq_3,690,790,49.0
